1	0	Ennodius	ADV	proper_noun		Ennodius	nsubj	3
1	1	uates	NOUN	noun	Case=Acc|Gender=Neut|Number=Sing	uates	obj	3
1	2	lucis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	lux	nmod	1
1	3	rediturus	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	redeo	ROOT	3
1	4	in	ADP	preposition		in	case	5
1	5	ortum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ortus	obl	3
1	6	,	PUNCT	punc		,	punct	3
2	0	Hoc	DET	pronoun	Case=Acc|Gender=Neut|Number=Sing	hic	det	1
2	1	posuit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	pono	ROOT	1
2	2	tumulo	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	tumulus	obl	1
2	3	corporis	NOUN	noun	Case=Gen|Gender=Neut|Number=Sing	corpus	nmod	4
2	4	exuuias	NOUN	verb	Case=Acc|Gender=Fem|Number=Plur	exuuia	xcomp	1
2	5	,	PUNCT	punc		,	punct	1
3	0	Clarus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	clarus	ROOT	0
3	1	prole	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	proles	obl	0
3	2	quidem	PART	adverb		quidem	discourse	0
3	3	,	PUNCT	punc		,	punct	4
3	4	generosior	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	generosis	advcl	0
3	5	ipse	DET	determiner	Case=Nom|Gender=Masc|Number=Sing	ipse	det	6
3	6	propinquis	ADJ	noun	Case=Abl|Gender=Masc|Number=Plur	propinquus	dep	4
3	7	,	PUNCT	punc		,	punct	0
4	0	Quos	PRON	pronoun	Case=Acc|Gender=Masc|Number=Plur	Qui	dep	3
4	1	functus	NOUN	verb	Case=Acc|Gender=Masc|Number=Plur	fungor	nsubj	3
4	2	laudum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	laus	nmod	5
4	3	iussit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	iubeo	ROOT	3
4	4	habere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	habeo	ccomp	3
4	5	diem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	dies	obj	4
4	6	.	PUNCT	punc		.	punct	3
5	0	Reddidit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	reddo	ROOT	0
5	1	hos	DET	adjective	Case=Acc|Gender=Masc|Number=Plur	hic	dep	0
5	2	caelo	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	caelum	dep	0
5	3	uiuacibus	ADJ	noun	Case=Abl|Gender=Fem|Number=Plur	uiuax	dep	0
5	4	ille	DET	adjective	Case=Nom|Gender=Masc|Number=Sing	ille	nmod	5
5	5	figuris	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	figura	obl	0
5	6	,	PUNCT	punc		,	punct	0
6	0	Cum	SCONJ	conjunction		cum	mark	1
6	1	fecit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	facio	ROOT	1
6	2	famae	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	fama	obl:arg	1
6	3	uiuere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	uiuo	ccomp	1
6	4	conloquiis	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	conloquium	obl	3
6	5	.	PUNCT	punc		.	punct	1
7	0	Quid	PRON	pronoun	Case=Nom|Gender=Neut|Number=Sing	quis	obl	1
7	1	mirum	ADJ	adjective	Case=Nom|Gender=Neut|Number=Sing	mirus	ROOT	1
7	2	si	SCONJ	conjunction		si	mark	4
7	3	morte	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	mors	obl:arg	4
7	4	caret	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	careo	advcl	1
7	5	post	ADP	preposition		post	case	6
7	6	busta	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	bustum	obl	4
7	7	superstes	ADJ	adjective	Case=Acc|Gender=Masc|Number=Plur	superstis	conj	4
7	8	,	PUNCT	punc		,	punct	1
8	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	2
8	1	consanguineos	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	consanguineus	obj	2
8	2	restituit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	restituo	ROOT	2
8	3	superis	ADJ	noun	Case=Dat|Gender=Masc|Number=Plur	superus	obl:arg	2
8	4	?	PUNCT	punc		?	punct	2
9	0	Quantus	DET	adjective	Case=Nom|Gender=Masc|Number=Sing	quantus	nsubj:pass	5
9	1	iste	DET	adjective	Case=Nom|Gender=Masc|Number=Sing	iste	nsubj	0
